=== RUN pc2_t_n3_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=891    blocked=0      commit=288    abort=411    time=115.020596ms
=== END pc2_t_n3_w7 rc=0 elapsed=.124273417

=== RUN pc2_t_n4_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 4 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=4 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=17553  blocked=0      commit=9216   abort=4881   time=2.195292645s
=== END pc2_t_n4_w7 rc=0 elapsed=2.203757016

=== RUN pc2_t_n5_w2 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 2 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=40 (W/U=2) sd=5  execs=1285983 blocked=0      commit=460800 abort=245343 time=171.732501555s
=== END pc2_t_n5_w2 rc=0 elapsed=171.739910599

=== RUN pc2_t_n5_w3 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 3 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=60 (W/U=3) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=130.639175864s
=== END pc2_t_n5_w3 rc=0 elapsed=130.647746463

=== RUN pc2_t_n5_w5 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 5 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=100 (W/U=5) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=128.9082602s
=== END pc2_t_n5_w5 rc=0 elapsed=128.916049073

=== RUN pc2_t_n5_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.903223549s
=== END pc2_t_n5_w7 rc=0 elapsed=102.910864139

=== RUN pc2_t_n5_w10 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 10 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=200 (W/U=10) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.982303275s
=== END pc2_t_n5_w10 rc=0 elapsed=102.990556018

=== RUN pc2_t_n5_w7_sd50 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.5
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=10  execs=622773 blocked=0      commit=460800 abort=71733  time=102.621632564s
=== END pc2_t_n5_w7_sd50 rc=0 elapsed=102.629353067

=== RUN pc2_t_n5_w7_l25 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.25 --sd-ratio 0.25
timed      N=5 R=1  L=5 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.360780257s
=== END pc2_t_n5_w7_l25 rc=0 elapsed=102.368904569

=== RUN pc2_t_n3r2_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --rounds 2 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=2  L=0 U=20 W=140 (W/U=7) sd=5  execs=131913 blocked=0      commit=90000  abort=141450 time=17.771941395s
=== END pc2_t_n3r2_w7 rc=0 elapsed=17.779547586

=== RUN ccx2_t_n6b1_A cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election_inbox --mode timed --nodes 6 --ballots 1 --u 20 --w 200 --l 18 --sd 2
timed      nodes=6 ballots=1 w=200 l=18 u=20 sd=2  execs=18774940 blocked=0 elected=282720 time=731.9676718s
Executions attempted so far: 1000 total 1000 finished normally 0 blocked.
Executions attempted so far: 800 total 800 finished normally 0 blocked.
Executions attempted so far: 1000 total 1000 finished normally 0 blocked.
Executions attempted so far: 600 total 600 finished normally 0 blocked.
Executions attempted so far: 900 total 900 finished normally 0 blocked.
Executions attempted so far: 1000 total 1000 finished normally 0 blocked.
Executions attempted so far: 700 total 700 finished normally 0 blocked.
Executions attempted so far: 800 total 800 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 900 total 900 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 1000 total 1000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 2000 total 2000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 3000 total 3000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 4000 total 4000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 5000 total 5000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 6000 total 6000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 7000 total 7000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 8000 total 8000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 9000 total 9000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 10000 total 10000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 20000 total 20000 finished normally 0 blocked.
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (6000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (6000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 30000 total 30000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5714.29/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5714.29/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (4444.44/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (4444.44/sec).
Executions attempted so far: 40000 total 40000 finished normally 0 blocked (4444.44/sec).
Executions attempted so far: 50000 total 50000 finished normally 0 blocked (5555.56/sec).
Executions attempted so far: 50000 total 50000 finished normally 0 blocked (5000.00/sec).
Executions attempted so far: 50000 total 50000 finished normally 0 blocked (5000.00/sec).
